"(16413L, 'Sophia Bush Posts Tribute To Ex-Boyfriend Dan Fredinburg, Killed By Everest Avalanche', 328.0)"
"(22718L, ""Kenya's LGBT Community Gains The Right To Organize, But Religious Opposition Looms"", 290.0)"
"(20399L, 'The 10 best new places for a steak in Melbourne', 220.0)"
"(3145L, 'Vermont Hospital Mishhandled Mental Patients', -42.0)"
"(3267L, 'iowa Man Found Not Guilty of Spousal Sex Abuse', -42.0)"
"(4154L, ""How Ukraine's Conflict Is Forcing The Elderly To Suffer"", -42.0)"
"(4649L, 'Doj Report Slams West Texas Prison', -42.0)"
"(14015L, 'Model allegedly raped in Mumbai police station by officers', -42.0)"
"(16099L, 'How Indonesia will kill Andrew Chan and Myuran Sukumaran', -42.0)"
"(17203L, 'Coffee with speed not such a good mix for truckie', -42.0)"
"(19039L, ""Kathmandu's Largest Hindu Crematorium Overwhelmed By Demand After Nepal's Earthquake"", -42.0)"
"(20393L, 'Bali Nine executions: Andrew Chan, Myuran Sukumaran dead', -42.0)"
"(21782L, 'Terrance Kellom Shot Dead in Detroit by ICE Agent', -42.0)"
"(22582L, ""Kathmandu's Largest Hindu Crematorium Overwhelmed By Demand After Nepal's Earthquake"", -42.0)"
"(23621L, 'Teen faces more charges over terror raids', -42.0)"
"(24623L, 'Teen faces more charges over terror raids', -42.0)"
"(26484L, ""Baltimore 'victory rally' planned on Saturday"", -42.0)"
"(27144L, 'Logies 2015: Carrie Bickmore\xe2\x80\x99s brain cancer acceptance speech.', -42.0)"
"(27755L, 'Impatience, inattention drive Toowoomba crash figures', -42.0)"
"(28204L, 'Impatience, inattention drive Toowoomba crash figures', -42.0)"
"(28376L, 'A quake-stricken district in Nepal struggles back to life', -42.0)"
"(28392L, 'A quake-stricken district in Nepal struggles back to life', -42.0)"
"(30180L, '38 Million People Displaced by Conflict', -42.0)"
"(137L, 'Two doctors fight for their own choice of how to die', -43.0)"
"(759L, ""Let's talk about the other dead journalists"", -43.0)"
"(2402L, 'Shocking Videos Capture The Tragic Aftermath Of A Migrant Shipwreck In The Mediterranean', -43.0)"
"(4716L, 'Inkster Police Chief Vicki Yost Resigns', -43.0)"
"(9458L, 'Protesters promise biggest Freddie Gray rally yet', -43.0)"
"(13075L, 'Forgotten in Aleppo: Trapped between regime and ISIS', -43.0)"
"(14701L, 'Heartbreaking Photos Of Nepal Mourning Thousands Of Earthquake Victims', -43.0)"
"(19167L, 'Burundi anti-President Nkurunziza protests in Bujumbura', -43.0)"
"(22688L, 'Former US commander: Take nuclear missiles off high alert', -43.0)"
"(23342L, 'Toowoomba student speaks out on cyberbullying', -43.0)"
"(23934L, 'Toowoomba student speaks out on cyberbullying', -43.0)"
"(25205L, 'Powerful Photos Of May Day Protests Around The World', -43.0)"
"(25252L, 'Powerful Photos Of May Day Protests Around The World', -43.0)"
"(25281L, 'Powerful Photos Of May Day Protests Around The World', -43.0)"
"(25291L, 'Powerful Photos Of May Day Protests Around The World', -43.0)"
"(25764L, 'Kevin Mack: Albury mayor\xe2\x80\x99s gang-rape comments sparks backlash', -43.0)"
"(27485L, ""Canada to Block Former Gitmo Detainee's Release"", -43.0)"
"(29714L, 'Burundian opposition leader arrested as protests continue', -43.0)"
"(31208L, 'Jury retires to decide if this was murder or manslaughter', -43.0)"
"(31417L, 'Drug trade\xe2\x80\x99s lowest rung: Peru\xe2\x80\x99s cocaine backpackers', -43.0)"
"(555L, ""Greece's Syriza to troika: 'You Don'??t Own Us!'"", -44.0)"
"(598L, ""Barrett Brown Obama's War on Hackers"", -44.0)"
"(806L, 'Boko Haram Exploits Ungoverned Spaces', -44.0)"
"(2219L, 'Saudi Arabia says it will scale back its military campaign in Yemen', -44.0)"
"(3669L, 'US should act against Gambia\xe2\x80\x99s dictatorship', -44.0)"
"(4816L, ""Turkey's Last Armenian Village Faces Extinction"", -44.0)"
"(12305L, 'Venezuela prosecutor may put jailed mayor in house arrest', -44.0)"
"(15568L, 'Let us not forget our true history', -44.0)"
"(20303L, 'Bali Nine families make one last heartbreaking plea', -44.0)"
"(22485L, 'Armistice Day: Final Tower poppy laid as UK honours fallen', -44.0)"
"(26394L, 'Bangladesh probes group suspected in blogger\xe2\x80\x99s death for ties to al-Qaeda', -44.0)"
"(26396L, 'Bangladesh probes group suspected in blogger\xe2\x80\x99s death for ties to al-Qaeda', -44.0)"
"(27321L, 'Macedonian Opposition: PM Tried to Cover Up Death', -44.0)"
"(30751L, 'There\xe2\x80\x99s More to Death Penalty Than Pain', -44.0)"
"(593L, ""Mexico's acceptance of mass murder"", -45.0)"
"(2399L, 'Meet Ruben Figueroa, The Man Who Tracks The Digital Footprints Of Missing Central American Migrants', -45.0)"
"(2417L, 'Chicago Cop Found Not Guilty in Fatal Shooting', -45.0)"
"(2786L, 'Dob in domestic abusers to police, urges head of Australia\xe2\x80\x99s first Family Violence Command', -45.0)"
"(2992L, ""Name Of Palestinian Teen Mohammed Abu Khdeir Taken Off Israeli Terror Memorial At Family's Request"", -45.0)"
"(3691L, 'A government infiltrated by drug lords is a failed one', -45.0)"
"(4011L, 'Italian Investigations Highlight Cruelty And Danger Of Migrant Smuggling Networks In Mediterranean', -45.0)"
"(4077L, 'Armenia marks centennial of killing of 1.5 million', -45.0)"
"(5160L, 'Delhi party leaders face threat of charges over farmer suicide', -45.0)"
"(7909L, ""CIA Hostage-Killing Strike Underscores 'Close Enough' Nature Of Drone Targeting"", -45.0)"
"(12910L, 'The Gallipoli landings: It all came down to this moment', -45.0)"
"(20442L, 'Bali Nine executions: Ben Quilty writes impassioned plea to President Joko Widodo and Australians gather in support of Andrew C', -45.0)"
"(23524L, 'Fake Sky News reporter Kane Hicks dubbed \xe2\x80\x98Walter Mitty\xe2\x80\x99 con man, sentenced to eight months prison', -45.0)"
"(23714L, 'The Gallipoli landings: It all came down to this moment', -45.0)"
"(25232L, 'Bolivia Struggles With Gender-Based Violence', -45.0)"
"(26249L, 'Drink driving doctor brings Qld vetting under scutiny', -45.0)"
"(26553L, 'Syria using chlorine gas to attack town, activists say', -45.0)"
"(26600L, ""Earthquake Aid Still Scarce In Nepal's Remote Villages As Anger Grows"", -45.0)"
"(26602L, ""Earthquake Aid Still Scarce In Nepal's Remote Villages As Anger Grows"", -45.0)"
"(26785L, 'Australian Farming Families book extract by Deb Hunt: A mother\xe2\x80\x99s love conquers all', -45.0)"
"(27322L, ""Belfast shooting: Ex-IRA man Gerard 'Jock' Davison shot dead"", -45.0)"
"(30971L, 'Fleeing Civilians Killed in Aden', -45.0)"
"(31308L, 'Thousands of Nepalese pray for earthquake victims', -45.0)"
"(31737L, 'Citizens Are Rising Up Against Corrupt Media', -45.0)"
"(488L, 'Jason Rezaian Journalism Free Press', -46.0)"
"(635L, 'ISIL\xe2\x80\x99s New Model of Resistance', -46.0)"
"(2293L, 'Jury in Boston Marathon bombing trial sees photo of defiant Tsarnaev', -46.0)"
"(2378L, 'Hanging deaths in South Recall Painful History', -46.0)"
"(2488L, 'Descendants Of Armenian Genocide Want Legacy Of Those Killed To Live On', -46.0)"
"(5114L, 'Human Services worker Craig Gilbert Handasyde targeted severely disabled in 13-year sex abuse spree', -46.0)"
"(26889L, 'Pizza delivery driver punched after damaging prize car', -46.0)"
"(29893L, ""Anti-Semitism and Israel's Moral Imperative"", -46.0)"
"(31095L, 'Would-be wife killer sentenced to seven years jail', -46.0)"
"(31262L, 'Struggle Street on SBS: How viewers reacted on Twitter', -46.0)"
"(31296L, 'VIDEO: Shocking near miss at rail crossing', -46.0)"
"(3394L, 'Five Years After the BP Oil Spill', -47.0)"
"(3538L, 'Mob Attacks Bangladesh Opposition Leader', -47.0)"
"(3712L, 'Luxembourg\xe2\x80\x99s secret tax deals exacerbate eurozone crisis', -47.0)"
"(3836L, 'Misgovernment, Not Religion, Has Sunk Middle East', -47.0)"
"(4012L, 'For Italy, no end to flood of migrants desperate for refuge', -47.0)"
"(4123L, ""'We Are Failing To Save Lives In Syria'"", -47.0)"
"(21412L, 'Why Riots Happen in Places Like Baltimore', -47.0)"
"(25080L, ""Turkey's Police Clash With Hundreds Defying Protest Ban On May Day"", -47.0)"
"(25221L, 'Nepal Desperately Needs Aid, But The Wrong Kind Could Make Things Worse', -47.0)"
"(25233L, ""Turkey's Police Clash With Hundreds Defying Protest Ban On May Day"", -47.0)"
"(25255L, 'Nepal Desperately Needs Aid, But The Wrong Kind Could Make Things Worse', -47.0)"
"(25283L, ""Turkey's Police Clash With Hundreds Defying Protest Ban On May Day"", -47.0)"
"(230L, 'Clerics In Saudi Arabia, Iran Cast Political Rivalry Over Yemen As Sectarian Struggle', -48.0)"
"(478L, 'There Is No Humane Way to Execute Criminals', -48.0)"
"(2468L, 'Justice Dept. Probe Baltimore Death After Arrest', -48.0)"
"(2481L, ""Greece's Extreme-Right Leader Of The Golden Dawn Party Goes On Trial"", -48.0)"
"(4052L, 'French think suspect in thwarted church attack not alone', -48.0)"
"(4112L, 'Families stream to battlefields for 100th year of Gallipoli', -48.0)"
"(13926L, 'One year since MH370: the mystery and the grief', -48.0)"
"(18973L, 'Bali Nine Face Execution Within Hours After Hopes For Reprieve Dashed', -48.0)"
"(22571L, 'Behind Nepal\xe2\x80\x99s Shangri-la image, poverty and misery', -48.0)"
"(22705L, 'Australia wary of escalating rift after Indonesia executions', -48.0)"
"(25102L, 'AP PHOTOS: Abandoned prison in Ecuador bears signs of past', -48.0)"
"(25800L, 'In Defense of the Baltimore Mom', -48.0)"
"(29822L, 'El Salvador Gangs Target Police After Truce', -48.0)"
"(100L, 'Le Pen and Le Pen, Enough, Already!', -49.0)"
"(335L, 'The Gigantic Cost of Domestic Violence: $8 Trillion a Year', -49.0)"
"(566L, 'The next Mexican Revolution?', -49.0)"
"(783L, 'Picking Players Linked to Sexual Assault', -49.0)"
"(3748L, 'Power speaks from Ferguson', -49.0)"
"(3850L, 'Law Alone Can\xe2\x80\x99t Dismantle Islamophobia', -49.0)"
"(3978L, 'Boston bombing trial: Dzhokhar Tsarnaev \xe2\x80\x98flips the bird\xe2\x80\x99 to courthouse camera', -49.0)"
"(4164L, ""This Artist Worked With Prisoners To Beautify Life In One Of France's Harshest Prisons"", -49.0)"
"(19259L, 'The rise and fall of the Bombshell Bandit', -49.0)"
"(19845L, 'Rishi Khana Pulled Alive From Rubble 80 Hours After Nepal Earthquake', -49.0)"
"(22552L, 'Nepali government\xe2\x80\x99s delays frustrate international aid workers', -49.0)"
"(22587L, 'Nepali government\xe2\x80\x99s delays frustrate international aid workers', -49.0)"
"(22592L, 'Nepali government\xe2\x80\x99s delays frustrate international aid workers', -49.0)"
"(22848L, 'Rishi Khanal Pulled Alive From Rubble 80 Hours After Nepal Earthquake', -49.0)"
"(25052L, 'Hundreds Seek Refuge Near U.S. Embassy In Burundi As Unrest Spirals', -49.0)"
"(25119L, 'NSA scandal rekindles in Germany, with an ironic twist', -49.0)"
"(25129L, 'NSA scandal rekindles in Germany, with an ironic twist', -49.0)"
"(25193L, 'Hundreds Seek Refuge Near U.S. Embassy In Burundi As Unrest Spirals', -49.0)"
"(25869L, 'Indian teen dies trying to escape bus sex assault', -49.0)"
"(25951L, 'Qld police deal with about 180 domestic violence cases a day', -49.0)"
"(26185L, 'Qld police deal with about 180 domestic violence cases a day', -49.0)"
"(27098L, 'Anzac Day terror plot accused Harun Causevic in bail bid at Melbourne Magistrates\xe2\x80\x99 Court', -49.0)"
"(28233L, 'Islamic State claims responsibility for attack at Texas anti-Muslim exhibition', -49.0)"
"(28414L, 'Thai police find new trafficker camps; crackdown intensifies', -49.0)"
"(29694L, 'Earthquake in Nepal: Altruism, Solidarity and Institutionalized Selfishness', -49.0)"
"(26L, 'New Play Tackles Infamous Gang Rape In India To Break The Silence About Sexual Violence', -50.0)"
"(520L, 'Cop cameras offer transparency, not justice', -50.0)"
"(664L, 'Kenyatta failure deals blow to ICC', -50.0)"
"(2234L, 'Eritrea, North Korea called world\xe2\x80\x99s most censored states', -50.0)"
"(2555L, 'Home invasion offender sent back to jail... again!', -50.0)"
"(3018L, 'More Than 100,000 Ethiopians March Against ISIL', -50.0)"
"(3253L, ""'Accountant of Auschwitz' Goes on Trial"", -50.0)"
"(4059L, 'Armenians around the world mark 1915 genocide', -50.0)"
"(5185L, 'Saudi Arabia says IS group behind killing of 2 policemen', -50.0)"
"(13943L, 'The art of war: recreating the scenes of the Anzacs', -50.0)"
"(14673L, 'Avalanche Survivors Recount Terror On Mount Everest After Earthquake Struck', -50.0)"
"(14761L, ""What faces those who rush to Nepal victims' aid"", -50.0)"
"(16080L, 'Bali Nine: Myuran Sukumaran and Andrew Chan make their final requests before execution', -50.0)"
"(18797L, 'Nepal Scrambles To Organize Earthquake Relief As Many Flee The Capital', -50.0)"
"(20202L, ""Police abused by 'masochistic' man"", -50.0)"
"(22442L, 'Searching for the truth about my mother', -50.0)"
"(22795L, 'Nepal Scrambles To Organize Earthquake Relief As Many Flee The Capital', -50.0)"
"(24587L, 'Nurse accused of Ballina nursing home murders denied bail', -50.0)"
"(25174L, 'Freddie Gray: Baltimore police to face criminal charges', -50.0)"
"(29950L, 'Air raids target Houthis after attacks on Saudi town', -50.0)"
"(31231L, 'Vigil to shine light on domestic violence deaths', -50.0)"
"(607L, 'Four Misconceptions About Crime', -51.0)"
"(640L, ""Blankenship and black lung: Why we can't call coal clean"", -51.0)"
"(3262L, 'Europe Anticipates Renewed Hostilities in Ukraine', -51.0)"
"(4036L, ""Gallipoli centenary: Prince Charles meets veterans' relatives"", -51.0)"
"(4845L, 'Columbia Student Accused of Rape Sues School', -51.0)"
"(9071L, 'Angelina Jolie rips world powers on Syria\xe2\x80\x99s refugee crisis', -51.0)"
"(19343L, 'Freddie Gray Funeral Takes Place in Baltimore', -51.0)"
"(25154L, 'Kenyan Minister Admits Intelligence Warned Of Garissa University College Attack', -51.0)"
"(25263L, 'Kenyan Minister Admits Intelligence Warned Of Garissa University College Attack', -51.0)"
"(25272L, 'Kenyan Minister Admits Intelligence Warned Of Garissa University College Attack', -51.0)"
"(25872L, ""Americans approve attacks on 'terrorists'"", -51.0)"
"(29735L, ""38 Million Homeless In 'Worst' Forced Displacement In A Generation, Report Finds"", -51.0)"
"(29737L, '10 Animals Whose Fates Rest In Our Hands', -51.0)"
"(29862L, ""38 Million Homeless In 'Worst' Forced Displacement In A Generation, Report Finds"", -51.0)"
"(29871L, '10 Animals Whose Fates Rest In Our Hands', -51.0)"
"(31358L, 'Burundi Protesters Burn Man Alive, Witness Says', -51.0)"
"(31366L, 'Burundi Protesters Burn Man Alive, Witness Says', -51.0)"
"(443L, 'Jordan\xe2\x80\x99s Response to Isil Must Look Beyond Revenge', -52.0)"
"(811L, 'Free speech has not been kind to Muslims', -52.0)"
"(3667L, 'Don\xe2\x80\x99t Refill Public Coffers by Fining the Poor', -52.0)"
"(11381L, 'Shayna Hubers found guilty of murder after she shot dead boyfriend after hearing his plan to date Miss USA runner-up', -52.0)"
"(18881L, 'Israel Fired On 7 UN Schools In Gaza In 2014 War, UN Probe Found', -52.0)"
"(19840L, 'Forest fire blazes in Chernobyl off-limits zone', -52.0)"
"(31826L, 'Pair to spend 17 years in prison for burning man to death', -52.0)"
"(32346L, 'Pair to spend 17 years in prison for burning man to death', -52.0)"
"(415L, 'Release Senate report on CIA torture program', -53.0)"
"(522L, 'Texas Set to Execute San Antonio Man', -53.0)"
"(588L, 'Human Rights Lagging in Gulf Monarchies', -53.0)"
"(619L, 'Border Patrol unlawfully deporting potential asylum seekers', -53.0)"
"(2681L, 'Central American Refugees Return With Spring', -53.0)"
"(2832L, 'South Africa\xe2\x80\x99s image suffers after anti-immigrant attacks', -53.0)"
"(2853L, 'In Libya\xe2\x80\x99s anarchy, migrant smuggling a booming trade', -53.0)"
"(3958L, 'Man accused of murdering Fiona Warzywoda outside solicitors office to argue \xe2\x80\x98self defence\xe2\x80\x99', -53.0)"
"(4029L, 'Italian Prosecutors Say Terror Suspects May Have Targeted Vatican', -53.0)"
"(14699L, 'Israeli Forces Kill Palestinian Youth Wielding Knife At Checkpoint', -53.0)"
"(19073L, 'Nepal Prime Minister Says Earthquake Death Toll Could Reach 10,000', -53.0)"
"(19913L, ""Saudi-Led Coalition Bombs Airport In Yemen's Sanaa To Stop Iran Plane Landing"", -53.0)"
"(21382L, 'South Carolina Cops face Jail over Taser', -53.0)"
"(22457L, 'Nepal earthquake: UN launches $415m appeal', -53.0)"
"(22460L, 'Nepal earthquake: UN launches $415m appeal', -53.0)"
"(22869L, ""Saudi-Led Coalition Bombs Airport In Yemen's Sanaa To Stop Iran Plane Landing"", -53.0)"
"(25410L, 'Adult cyber trolls out in force in Toowoomba', -53.0)"
"(26096L, 'Adult cyber trolls out in force in Toowoomba', -53.0)"
"(26516L, 'Israelis, Many Of Ethiopian Descent, Stage Mass Protest In Tel Aviv Demanding Equality For All', -53.0)"
"(26565L, 'Israelis, Many Of Ethiopian Descent, Stage Mass Protest In Tel Aviv Demanding Equality For All', -53.0)"
"(31380L, 'Outsized risks face Peru\xe2\x80\x99s expendable cocaine couriers', -53.0)"
"(122L, 'Russell James talks about the drugs and mental illness his daughter Emily experienced', -54.0)"
"(591L, ""Washington Should Help End Mexico's Insecurity"", -54.0)"
"(2233L, 'Auschwitz guard goes on trial, says he shares moral guilt', -54.0)"
"(2713L, 'It was twenty years ago when US authorities arrested Oklahoma bomber Timothy McVeigh. This is the inside story.', -54.0)"
"(4037L, 'Europe will boost maritime patrols, but experts say response is inadequate', -54.0)"
"(26116L, 'Latest road closures and traffic conditions for southeast Queensland', -54.0)"
"(26187L, '\xe2\x80\x98Ex\xe2\x80\x99 guilty of attempted murder with hammer', -54.0)"
